id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_manager,project.manager,model_project_project,project.group_project_manager,1,1,1,1
access_project_project_director,project.director,model_project_project,project.group_project_director,1,1,1,1
access_project_project_lider,project.lider,model_project_project,project.group_project_lider,1,1,1,1
access_project_project_ingeniero,project.ingeniero,model_project_project,project.group_project_ingeniero,1,1,0,0
access_project_project_gestor,project.gestor,model_project_project,project.group_project_gestor,1,1,1,1
access_project_project_cliente,project.cliente,model_project_project,project.group_project_user,1,0,0,0
access_project_task_type_user,project.task.type.user,model_project_task_type,base.group_user,1,0,0,0
access_project_task_type_project_user,project.task.type.project.user,model_project_task_type,project.group_project_user,1,0,0,0
access_project_task_type_manager,project.task.type manager,model_project_task_type,project.group_project_manager,1,1,1,1
access_project_task_type_portal,task_type_portal,project.model_project_task_type,base.group_portal,1,0,0,0
access_project_task,project.task,model_project_task,project.group_project_user,1,0,0,0
access_report_project_task_user,report.project.task.user,model_report_project_task_user,project.group_project_manager,1,1,1,1
access_partner_task user,base.res.partner user,base.model_res_partner,project.group_project_user,1,0,0,0
access_task_on_partner,project.task on partners,model_project_task,base.group_user,1,0,0,0
access_task_portal,task_portal,project.model_project_task,base.group_portal,1,0,0,0
access_resource_calendar,project.resource_calendar user,resource.model_resource_calendar,project.group_project_user,1,0,0,0
access_resource_calendar_attendance,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,project.group_project_user,1,0,0,0
access_resource_calendar_leaves_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,project.group_project_user,1,1,1,1
access_project_tags_all,project.project_tags_all,model_project_tags,,1,0,0,0
access_project_tags_manager,project.project_tags_manager,model_project_tags,project.group_project_manager,1,1,1,1
access_project_tags_portal,project_tags_portal,project.model_project_tags,base.group_portal,1,0,0,0
access_mail_alias,mail.alias,mail.model_mail_alias,project.group_project_manager,1,1,1,1
access_mail_activity_type_project_manager,mail.activity.type.project.manager,mail.model_mail_activity_type,project.group_project_manager,1,1,1,1
access_project_requerimiento_manager,project.requerimiento.manager,model_project_requerimiento,project.group_project_manager,1,1,1,1    
access_project_requerimiento_director,project.requerimiento.director,model_project_requerimiento,project.group_project_director,1,0,0,0
access_project_requerimiento_lider,project.requerimiento.lider,model_project_requerimiento,project.group_project_lider,1,0,0,0
access_project_requerimiento_ingeniero,project.requerimiento.ingeniero,model_project_requerimiento,project.group_project_ingeniero,0,0,0,0
access_project_requerimiento_gestor,project.requerimiento.gestor,model_project_requerimiento,project.group_project_gestor,1,1,1,0
access_project_requerimiento_cliente,project.requerimiento.cliente,model_project_requerimiento,project.group_project_user,1,1,1,0
access_project_servicio_manager,project.servicio.manager,model_project_servicio,project.group_project_manager,1,1,1,1
access_project_servicio_gestor,project.servicio.gestor,model_project_servicio,project.group_project_gestor,1,1,1,0
access_project_servicio_director,project.servicio.director,model_project_servicio,project.group_project_director,1,1,1,0
access_project_servicio_lider,project.servicio.lider,model_project_servicio,project.group_project_lider,1,1,1,0
access_project_servicio_cliente,project.servicio.cliente,model_project_servicio,project.group_project_user,1,1,1,0
access_project_servicio_ingeniero,project.servicio.ingeniero,model_project_servicio,project.group_project_ingeniero,1,1,1,0
access_project_requerimiento_attachment_manager,project.requerimiento.attachment.manager,model_project_requerimiento_attachment,project.group_project_manager,1,1,1,1
access_project_requerimiento_attachment_director,project.requerimiento.attachment.director,model_project_requerimiento_attachment,project.group_project_director,1,0,1,0
access_project_requerimiento_attachment_lider,project.requerimiento.attachment.lider,model_project_requerimiento_attachment,project.group_project_lider,1,0,1,0
access_project_requerimiento_attachment_ingeniero,project.requerimiento.attachment.ingeniero,model_project_requerimiento_attachment,project.group_project_ingeniero,1,0,1,0
access_project_requerimiento_attachment_gestor,project.requerimiento.attachment.gestor,model_project_requerimiento_attachment,project.group_project_gestor,1,1,1,0
access_project_requerimiento_attachment_cliente,project.requerimiento.attachment.cliente,model_project_requerimiento_attachment,project.group_project_user,1,1,1,0
access_project_ciclo_vida_manager,project.ciclo_vida.manager,model_project_ciclo_vida,project.group_project_manager,1,1,1,1
access_project_ciclo_vida_gestor,project.ciclo_vida.gestor,model_project_ciclo_vida,project.group_project_gestor,1,1,1,0
access_project_ciclo_vida_director,project.ciclo_vida.director,model_project_ciclo_vida,project.group_project_director,1,1,1,0
access_project_ciclo_vida_lider,project.ciclo_vida.lider,model_project_ciclo_vida,project.group_project_lider,1,1,1,0
access_project_ciclo_vida_cliente,project.ciclo_vida.cliente,model_project_ciclo_vida,project.group_project_user,1,1,1,0
access_project_ciclo_vida_ingeniero,project.ciclo_vida.ingeniero,model_project_ciclo_vida,project.group_project_ingeniero,1,1,1,0
